Country Name,Country Code,Year,Value
Arab World,ARB,2016,2504702625568.63
Caribbean small states,CSS,2016,66707362091.378
Central Europe and the Baltics,CEB,2016,1312157690492.89
Early-demographic dividend,EAR,2016,10401989026722.8
East Asia & Pacific,EAS,2016,22480427869996.2
East Asia & Pacific (excluding high income),EAP,2016,13512435638588.8
East Asia & Pacific (IDA & IBRD countries),TEA,2016,13486492444155.4
Euro area,EMU,2016,11934055071906.0
Europe & Central Asia,ECS,2016,20273841359271.0
Europe & Central Asia (excluding high income),ECA,2016,2991823901020.52
Europe & Central Asia (IDA & IBRD countries),TEC,2016,3463188309734.48
European Union,EUU,2016,16487344364513.9
Fragile and conflict affected situations,FCS,2016,744250583417.645
Heavily indebted poor countries (HIPC),HPC,2016,648289348137.032
High income,HIC,2016,48557463061833.1
IBRD only,IBD,2016,25981476556760.5
IDA & IBRD total,IBT,2016,27972819139754.5
IDA blend,IDB,2016,923606013413.981
IDA only,IDX,2016,1072786488210.4
IDA total,IDA,2016,1999807711387.41
Late-demographic dividend,LTE,2016,18455074977717.5
Latin America & Caribbean,LCN,2016,5299865625774.02
Latin America & Caribbean (excluding high income),LAC,2016,4853042525000.34
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,5094164385266.57
Least developed countries: UN classification,LDC,2016,940734369537.394
Low & middle income,LMY,2016,27299380819539.9
Low income,LIC,2016,402524119028.794
Lower middle income,LMC,2016,6263372909106.61
Middle East & North Africa,MEA,2016,3144797691272.85
Middle East & North Africa (excluding high income),MNA,2016,1453901029336.23
Middle East & North Africa (IDA & IBRD countries),TMN,2016,1440244500023.14
Middle income,MIC,2016,26897069180752.8
North America,NAC,2016,20160296406469.0
OECD members,OED,2016,47552622005124.2
Other small states,OSS,2016,362079512486.165
Pacific island small states,PSS,2016,9019651488.34122
Post-demographic dividend,PST,2016,45213309475250.0
Pre-demographic dividend,PRE,2016,1207787697187.08
Small states,SST,2016,437803722143.8
South Asia,SAS,2016,2892480763179.47
South Asia (IDA & IBRD),TSA,2016,2892480763179.47
Sub-Saharan Africa,SSF,2016,1512596044161.42
Sub-Saharan Africa (excluding high income),SSA,2016,1511168024853.82
Sub-Saharan Africa (IDA & IBRD countries),TSS,2016,1512596044161.42
Upper middle income,UMC,2016,20623856301266.3
World,WLD,2016,75845109381590.5
Afghanistan,AFG,2016,19469022207.6852
Albania,ALB,2016,11863865978.0942
Algeria,DZA,2016,159049096745.249
American Samoa,ASM,2016,658000000.0
Andorra,AND,2016,2858517699.11504
Angola,AGO,2016,95335111741.2025
Antigua and Barbuda,ATG,2016,1460144703.7037
Argentina,ARG,2016,545476103427.247
Armenia,ARM,2016,10572298341.5618
Australia,AUS,2016,1204616439828.41
Austria,AUT,2016,390799991147.46796
Azerbaijan,AZE,2016,37847715736.0406
"Bahamas, The",BHS,2016,11261800000.0
Bahrain,BHR,2016,32179069148.9362
Bangladesh,BGD,2016,221415162445.648
Barbados,BRB,2016,4529050000.0
Belarus,BLR,2016,47407217531.162
Belgium,BEL,2016,467955709817.539
Belize,BLZ,2016,1741100000.0
Benin,BEN,2016,8583031398.21675
Bhutan,BTN,2016,2212638830.3943896
Bolivia,BOL,2016,33806395513.7482
Bosnia and Herzegovina,BIH,2016,16910277133.6463
Botswana,BWA,2016,15581137273.7728
Brazil,BRA,2016,1796186586414.45
Brunei Darussalam,BRN,2016,11400653731.9916
Bulgaria,BGR,2016,53237882472.7108
Burkina Faso,BFA,2016,11693235542.0671
Burundi,BDI,2016,3007029030.4001
Cabo Verde,CPV,2016,1617467435.7700698
Cambodia,KHM,2016,20016747754.0192
Cameroon,CMR,2016,32217497470.489
Canada,CAN,2016,1529760492201.35
Central African Republic,CAF,2016,1756124677.1967099
Chad,TCD,2016,9600761473.78738
Chile,CHL,2016,247027912574.35
China,CHN,2016,11199145157649.2
Colombia,COL,2016,282462551366.878
Comoros,COM,2016,616654490.413179
"Congo, Dem. Rep.",COD,2016,31930856401.9163
"Congo, Rep.",COG,2016,7833508878.9666
Costa Rica,CRI,2016,57435507212.256
Cote d'Ivoire,CIV,2016,36372613022.942
Croatia,HRV,2016,50714957390.5378
Cyprus,CYP,2016,20047013274.3363
Czech Republic,CZE,2016,195305084919.138
Denmark,DNK,2016,306899653409.601
Dominica,DMA,2016,581484031.8518519
Dominican Republic,DOM,2016,71583553487.5646
Ecuador,ECU,2016,98613972000.0
"Egypt, Arab Rep.",EGY,2016,332791045963.807
El Salvador,SLV,2016,26797470000.0
Equatorial Guinea,GNQ,2016,10684804794.0361
Estonia,EST,2016,23337907618.5174
Ethiopia,ETH,2016,72374224249.3997
Fiji,FJI,2016,4703632978.46947
Finland,FIN,2016,238502900311.9
France,FRA,2016,2465453975282.24
Gabon,GAB,2016,14213558130.1817
"Gambia, The",GMB,2016,964599178.129102
Georgia,GEO,2016,14378016729.1587
Germany,DEU,2016,3477796274496.8
Ghana,GHA,2016,42689783733.873
Greece,GRC,2016,192690813126.86
Grenada,GRD,2016,1056188592.5925901
Guam,GUM,2016,5793000000.0
Guatemala,GTM,2016,68763255963.8943
Guinea,GIN,2016,8200248003.022059
Guinea-Bissau,GNB,2016,1164944509.94419
Guyana,GUY,2016,3502397094.4309897
Haiti,HTI,2016,8022638721.92013
Honduras,HND,2016,21516938909.5686
"Hong Kong SAR, China",HKG,2016,320914302646.157
Hungary,HUN,2016,125816640420.569
Iceland,ISL,2016,20047413006.3471
India,IND,2016,2263792499341.01
Indonesia,IDN,2016,932259177765.307
"Iran, Islamic Rep.",IRN,2016,418976679728.567
Iraq,IRQ,2016,171489001692.047
Ireland,IRL,2016,304819020500.641
Israel,ISR,2016,317744784695.1
Italy,ITA,2016,1858913163927.72
Jamaica,JAM,2016,14056908749.3505
Japan,JPN,2016,4940158776617.16
Jordan,JOR,2016,38654727746.4789
Kazakhstan,KAZ,2016,137278320084.17099
Kenya,KEN,2016,70529014778.3251
Kiribati,KIR,2016,181551484.895269
"Korea, Rep.",KOR,2016,1411245589976.63
Kosovo,XKX,2016,6649888888.88889
Kuwait,KWT,2016,110875579086.69801
Kyrgyz Republic,KGZ,2016,6551287937.62632
Lao PDR,LAO,2016,15903329472.9904
Latvia,LVA,2016,27572698481.8766
Lebanon,LBN,2016,49598825982.1559
Lesotho,LSO,2016,2291321667.48246
Liberia,LBR,2016,2101000000.0
Lithuania,LTU,2016,42738875963.3703
Luxembourg,LUX,2016,58631324559.4484
"Macao SAR, China",MAC,2016,44802641829.9265
"Macedonia, FYR",MKD,2016,10899583154.6499
Madagascar,MDG,2016,10001193420.1518
Malawi,MWI,2016,5433038646.51677
Malaysia,MYS,2016,296535930381.12
Maldives,MDV,2016,4224209599.2291703
Mali,MLI,2016,14034980333.6615
Malta,MLT,2016,10999047580.3881
Marshall Islands,MHL,2016,194497900.0
Mauritania,MRT,2016,4739298730.308371
Mauritius,MUS,2016,12168437744.2644
Mexico,MEX,2016,1046922702460.87
"Micronesia, Fed. Sts.",FSM,2016,329895600.0
Moldova,MDA,2016,6749515654.64419
Mongolia,MNG,2016,11183458130.8083
Montenegro,MNE,2016,4374127212.3893795
Morocco,MAR,2016,103606321692.58199
Mozambique,MOZ,2016,11014858591.8422
Myanmar,MMR,2016,63225097051.255
Namibia,NAM,2016,10947880690.471
Nauru,NRU,2016,102060129.577055
Nepal,NPL,2016,21131983246.1855
Netherlands,NLD,2016,777227541581.307
New Zealand,NZL,2016,184969146624.47
Nicaragua,NIC,2016,13230844686.858
Niger,NER,2016,7528387858.34739
Nigeria,NGA,2016,404652720164.859
Northern Mariana Islands,MNP,2016,1242000000.0
Norway,NOR,2016,371076190476.19
Oman,OMN,2016,66293368010.4031
Pakistan,PAK,2016,278913371202.065
Palau,PLW,2016,310248300.0
Panama,PAN,2016,55187700000.0
Papua New Guinea,PNG,2016,20213214171.7204
Paraguay,PRY,2016,27424071382.7244
Peru,PER,2016,192207342004.68103
Philippines,PHL,2016,304905406845.291
Poland,POL,2016,471364408713.956
Portugal,PRT,2016,204836597909.466
Qatar,QAT,2016,152451923076.923
Romania,ROU,2016,187592037839.96802
Russian Federation,RUS,2016,1283162985989.3
Rwanda,RWA,2016,8376048904.58291
Samoa,WSM,2016,786356314.80277
San Marino,SMR,2016,1590707964.60177
Sao Tome and Principe,STP,2016,342781715.52048
Saudi Arabia,SAU,2016,646438380560.0
Senegal,SEN,2016,14683697630.9
Serbia,SRB,2016,38299854688.1277
Seychelles,SYC,2016,1427323889.0961
Sierra Leone,SLE,2016,3736588553.56394
Singapore,SGP,2016,296975678610.206
Slovak Republic,SVK,2016,89768598023.3903
Slovenia,SVN,2016,44708598648.8562
Solomon Islands,SLB,2016,1202125000.0
Somalia,SOM,2016,6217000000.0
South Africa,ZAF,2016,295456189492.005
Spain,ESP,2016,1237255019653.86
Sri Lanka,LKA,2016,81321876307.2556
St. Kitts and Nevis,KNA,2016,909854619.5185189
St. Lucia,LCA,2016,1667078703.7037
St. Vincent and the Grenadines,VCT,2016,768224226.666667
Sudan,SDN,2016,95584380032.2061
Suriname,SUR,2016,3278425328.32418
Swaziland,SWZ,2016,3720649374.5751204
Sweden,SWE,2016,514459972806.171
Switzerland,CHE,2016,668851296244.236
Tajikistan,TJK,2016,6951657158.900929
Tanzania,TZA,2016,47340071107.342995
Thailand,THA,2016,407026127310.43396
Timor-Leste,TLS,2016,1782974000.0
Togo,TGO,2016,4399995986.564771
Tonga,TON,2016,401562006.229967
Trinidad and Tobago,TTO,2016,21894706041.2353
Tunisia,TUN,2016,42062549394.7859
Turkey,TUR,2016,863711710426.514
Turkmenistan,TKM,2016,36179885714.2857
Tuvalu,TUV,2016,34218878.4390841
Uganda,UGA,2016,24078931933.4578
Ukraine,UKR,2016,93270479388.5243
United Arab Emirates,ARE,2016,348743265704.56104
United Kingdom,GBR,2016,2647898654635.24
United States,USA,2016,18624475000000.0
Uruguay,URY,2016,52419720713.7316
Uzbekistan,UZB,2016,67220335569.6147
Vanuatu,VUT,2016,773502895.9276019
Vietnam,VNM,2016,205276172134.901
West Bank and Gaza,PSE,2016,13397100000.0
"Yemen, Rep.",YEM,2016,27317605346.0714
Zambia,ZMB,2016,21063989682.5243
Zimbabwe,ZWE,2016,16619960401.9038
